"Id","ItemId","ShopId","Path","CategoryId"
1,1,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/f0614164005b4004a629ae7a018764f5_9366/áo-len-chui-đầu-3-sọc.jpg",NULL
2,2,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/6deb48f878ee428080a8ae75010afe90_9366/áo-hoodie-thể-thao-disney.jpg",NULL
3,3,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/c38cbbc7be5841c98c71ae8001300017_9366/áo-sweatshirt-cổ-tròn.jpg",NULL
4,4,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/ebd5e82b17824bc3952aace700b8ce9d_9366/m-feelcozy-swt.jpg",NULL
5,5,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/6335b6e5975b44b2b7f1ad120147a646_9366/áo-sweatshirt-cổ-tròn-ba-lá-classics-adicolor.jpg",NULL
6,6,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/e1c8f00b477f40debf2aae37015473ad_9366/áo-sweatshirt-cổ-tròn-formal.jpg",NULL
7,7,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/cdfc70fbaa7f4782b850adeb0051541a_9366/áo-anorak-chui-đầu-khóa-kéo-lửng-adicross.jpg",NULL
8,8,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/9ef3a438ad1746abb227ad1201487e18_9366/áo-hoodie-ba-lá-classics-adicolor.jpg",NULL
9,9,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/b288b344a21142879e67adf50061bab8_9366/áo-chui-đầu-cổ-tròn-adicross.jpg",NULL
10,10,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/06c0a38c595b42e18049add5000d13dd_9366/pg-lightsweater.jpg",NULL
11,11,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/41777eee1f354472b484aeca00e7e1aa_9366/áo-khoác-đội-tuyển-đức.jpg",NULL
12,12,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/0a34e6ce70fb4deabd47ae71017aaa73_9366/áo-khoác-khóa-kéo-rain.rdy.jpg",NULL
13,13,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/b6e4ad039f6547a79ac5ae4a012e7bb3_9366/áo-khoác-khóa-kéo-rain.rdy.jpg",NULL
14,14,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/1dfce3bf7f954ce7ace1ae9400b20ac1_9366/áo-hoodie-vải-thun-da-cá-mélange-essentials.jpg",NULL
15,15,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/08f4d1779ea944bc9580ae4a00a0205b_9366/áo-khoác-ngoài-prsve.jpg",NULL
16,16,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/90add9c91e7f494e85e2ae6f0130f2c1_9366/áo-khoác-khóa-kéo-provisional.jpg",NULL
17,17,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/42efb9cee958468e93bfaec300ded42c_9366/áo-hoodie-neuclassics-adicolor.jpg",NULL
18,18,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/6ad553d83e994c18941aae71011bb4eb_9366/áo-khoác-khóa-kéo-provisional.jpg",NULL
19,19,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/767779ca18014c03b487ae4a00a1f9da_9366/áo-khoác-ngoài-prsve.jpg",NULL
20,20,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/2201aed539a74900affaae93010a902a_9366/áo-khoác-lông-vũ.jpg",NULL
21,21,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/5232fa5d0a1e4a1c92d1aed8008f493f_9366/áo-thun-class-of-72-adidas-originals-unisex.jpg",NULL
22,22,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/aaac0b79281e4273b0f4aed8008f68a3_9366/áo-thun-class-of-72-adidas-originals-unisex.jpg",NULL
23,23,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/bea82d0ba0c64a89bea4ae8500ab1621_9366/áo-thun-3-sọc-classics-adicolor.jpg",NULL
24,24,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/cd598040a4d94ca4872daed2012739ff_9366/áo-thun-adidas-rekive.jpg",NULL
25,25,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/a8d2dd68b5884f1ebb35ae7601101561_9366/áo-thun-graphic-overspray.jpg",NULL
26,26,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/8385a6d012d04832a021ae760127271c_9366/áo-thun-thể-thao-aeroready-designed-to-move.jpg",NULL
27,27,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/67d4260f65814b1b9d77aeb500ea4e79_9366/áo-thun-graphic-fast.jpg",NULL
28,28,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/54fb760369374ef3b554ae8a010fb5ab_9366/áo-thun-vai-rủ-feelvivid-essentials.jpg",NULL
29,29,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/25852980ee9347f4b760ae88014459b2_9366/áo-thun-ba-lá-series-style.jpg",NULL
30,30,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/1352c95daef944a0ab6aae8a011047f4_9366/áo-thun-colorblock-essentials.jpg",NULL
31,31,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/efd9a1901a3844c5af0fae850122b6f9_9366/quần-bó-tập-luyện-dáng-dài-aeroready-techfit.jpg",NULL
32,32,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/70bf81b9e085483e8f15ada300c79105_9366/quần-bó-dáng-dài-saturday.jpg",NULL
33,33,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/6fce60b749014092b5b9ae550098c69d_9366/quần-bó-tập-luyện-dáng-dài-3-sọc-techfit.jpg",NULL
34,34,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/082cd1546ee049938506ae5300e2590b_9366/quần-bó-tập-luyện-dáng-dài-3-sọc-techfit.jpg",NULL
35,35,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/4d3b60bd13184a6cb723af100093b555_9366/quần-bó-tập-luyện-dáng-dài-techfit.jpg",NULL
36,36,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/76e7d8b4cb6e465388a1acca00504124_9366/quần-short-bó-lyte-ryde-techfit-aeroready.jpg",NULL
37,37,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/6763e731f5bd494ab38dabbf00bf98fa_9366/quần-bó-dáng-dài-saturday.jpg",NULL
38,38,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/75dca3b442f5493197a2aaa40131a3c3_9366/quần-alphaskin-sport-3-4.jpg",NULL
39,39,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/dc0f43d7d0b940808c1eaab101419c12_9366/quần-bó-alphaskin.jpg",NULL
40,40,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/709a57aad43b40cc9962aaa20158b015_9366/quần-bó-họa-tiết-dáng-dài-alphaskin.jpg",NULL
41,41,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/9bfb32aae6da4166a627aeec009117f4_9366/áo-đấu-sân-nhà-đội-tuyển-đức-22.jpg",NULL
42,42,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/c8a146ebb9f4442d8dbaae830109d9d5_9366/áo-đấu-sân-nhà-argentina-22.jpg",NULL
43,43,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/fe6a7cccadb042fcaa8faeec0117d2c5_9366/áo-đấu-sân-khách-đội-tuyển-đức-22.jpg",NULL
44,44,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/b4ac52d7018b4c2abaacaeb6010f310a_9366/áo-đấu-sân-nhà-đội-tuyển-nhật-bản-22.jpg",NULL
45,45,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/4b55294ab5ad47ebafaaaeb000185f9c_9366/áo-đấu-sân-khách-đội-tuyển-nhật-bản-22.jpg",NULL
46,46,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/bb48fa69a5ba40ef9b44ae83010a4969_9366/áo-đấu-sân-khách-đội-tuyển-argentina-22.jpg",NULL
47,47,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/461638e245ea43ce9930aecb00fd9a41_9366/áo-tập-trước-trận-đội-tuyển-tây-ban-nha.jpg",NULL
48,48,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/4d8ddd86106c454888e4ae88012a5f24_9366/áo-tập-trước-trận-đội-tuyển-đức.jpg",NULL
49,49,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/9fd9b89f51734736bc8daea400c337f3_9366/áo-đấu-sân-khách-đội-tuyển-tây-ban-nha-22.jpg",NULL
50,50,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/d61eb17bd05b40a7a470aefd00f38f36_9366/áo-đấu-sân-nhà-authentic-đội-tuyển-nhật-bản-22.jpg",NULL
51,51,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/5ef750e2d21b4d4cbea7aec300dd7868_9366/áo-thun-lửng-nhung-monogram-dập-nổi.jpg",NULL
52,52,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/0d9ed785461c455eac6cae760133da4c_9366/áo-thun-bo-gấu-classics-adicolor.jpg",NULL
53,53,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/788a8e202d974dad9ca9aeb000153457_9366/áo-bolero-hiit-45-seconds.jpg",NULL
54,54,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/b17ad1ea3a5b45e9a8edae9200393b18_9366/áo-tank-top-lửng-train-hiit-aeroready.jpg",NULL
55,55,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/28c3b3ca6e6a484faf71ae79007e0314_9366/áo-thun-bo-gấu-classics-adicolor.jpg",NULL
56,56,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/90982473d3ab4d4eb288ae4a0124ab58_9366/áo-polo-3-sọc.jpg",NULL
57,57,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/cc74a8f46d584a54927aae9e00c999bc_9366/áo-thun-neuclassics-adicolor.jpg",NULL
58,58,NULL,"https://assets.adidas.com/images/w_280,h_280,f_auto,q_auto:sensitive/98cee06996c748c59051aea700e899cc_9366/áo-thun-chạy-bộ-run-it.jpg",NULL
